dataset_index,distortion_type,severity_level,parameter_value,clean_keypoints,distorted_keypoints,good_matches,match_accuracy
456,jpeg_compression,mild,50.0,1422,1426,1089,0.7658227848101266
456,jpeg_compression,medium,20.0,1422,1441,921,0.6476793248945147
456,jpeg_compression,severe,5.0,1422,1457,485,0.3410689170182841
456,low_light,mild,0.6,1422,1040,867,0.8336538461538462
456,low_light,medium,0.35,1422,442,384,0.8687782805429864
456,low_light,severe,0.15,1422,19,19,1.0
469,gaussian_noise,mild,10.0,1497,1497,1312,0.8764195056780227
469,gaussian_noise,medium,25.0,1497,1495,1091,0.7297658862876254
469,gaussian_noise,severe,50.0,1497,1492,832,0.5576407506702413
469,jpeg_compression,mild,50.0,1497,1497,1272,0.8496993987975952
469,jpeg_compression,medium,20.0,1497,1495,1135,0.7591973244147158
469,jpeg_compression,severe,5.0,1497,1497,742,0.4956579826319305
469,low_light,mild,0.6,1497,1458,1335,0.9156378600823045
469,low_light,medium,0.35,1497,1201,986,0.8209825145711906
469,low_light,severe,0.15,1497,66,66,1.0
474,gaussian_noise,mild,10.0,1440,1432,1225,0.8554469273743017
474,gaussian_noise,medium,25.0,1440,1439,984,0.6838082001389854
474,gaussian_noise,severe,50.0,1440,1453,642,0.44583333333333336
474,jpeg_compression,mild,50.0,1440,1443,1165,0.8090277777777778
474,jpeg_compression,medium,20.0,1440,1436,977,0.6803621169916435
474,jpeg_compression,severe,5.0,1440,1448,514,0.35694444444444445
474,low_light,mild,0.6,1440,1316,1174,0.89209726443769
474,low_light,medium,0.35,1440,811,646,0.7965474722564735
474,low_light,severe,0.15,1440,29,29,1.0
490,gaussian_noise,mild,10.0,1486,1484,1264,0.8517520215633423
490,gaussian_noise,medium,25.0,1486,1489,1043,0.7018842530282638
490,gaussian_noise,severe,50.0,1486,1482,704,0.4750337381916329
490,jpeg_compression,mild,50.0,1486,1488,1189,0.8001345895020189
490,jpeg_compression,medium,20.0,1486,1481,1044,0.7049291019581364
490,jpeg_compression,severe,5.0,1486,1480,644,0.43513513513513513
490,low_light,mild,0.6,1486,1394,1264,0.9067431850789096
490,low_light,medium,0.35,1486,924,766,0.829004329004329
490,low_light,severe,0.15,1486,66,63,0.9545454545454546
492,gaussian_noise,mild,10.0,1370,1376,1077,0.7861313868613139
492,gaussian_noise,medium,25.0,1370,1394,795,0.5802919708029197
492,gaussian_noise,severe,50.0,1370,1418,474,0.345985401459854
492,jpeg_compression,mild,50.0,1370,1371,1104,0.8058394160583942
492,jpeg_compression,medium,20.0,1370,1388,955,0.6970802919708029
492,jpeg_compression,severe,5.0,1370,1408,457,0.33357664233576645
492,low_light,mild,0.6,1370,1062,895,0.8427495291902072
492,low_light,medium,0.35,1370,470,425,0.9042553191489362
492,low_light,severe,0.15,1370,19,19,1.0
520,gaussian_noise,mild,10.0,1295,1289,1010,0.7835531419705197
520,gaussian_noise,medium,25.0,1295,1326,639,0.4934362934362934
520,gaussian_noise,severe,50.0,1295,1358,296,0.22857142857142856
520,jpeg_compression,mild,50.0,1295,1284,936,0.7289719626168224
520,jpeg_compression,medium,20.0,1295,1303,756,0.5837837837837838
520,jpeg_compression,severe,5.0,1295,1344,251,0.19382239382239383
520,low_light,mild,0.6,1295,926,782,0.8444924406047516
520,low_light,medium,0.35,1295,450,349,0.7755555555555556
520,low_light,severe,0.15,1295,21,20,0.9523809523809523
544,gaussian_noise,mild,10.0,1166,1208,772,0.6620926243567753
544,gaussian_noise,medium,25.0,1166,1279,494,0.4236706689536878
544,gaussian_noise,severe,50.0,1166,1373,250,0.2144082332761578
544,jpeg_compression,mild,50.0,1166,1190,820,0.7032590051457976
544,jpeg_compression,medium,20.0,1166,1177,617,0.5291595197255574
544,jpeg_compression,severe,5.0,1166,1273,189,0.1620926243567753
544,low_light,mild,0.6,1166,461,402,0.8720173535791758
544,low_light,medium,0.35,1166,94,88,0.9361702127659575
544,low_light,severe,0.15,1166,0,0,0.0
545,gaussian_noise,mild,10.0,1469,1463,1263,0.8632946001367054
545,gaussian_noise,medium,25.0,1469,1475,1018,0.6929884275017019
545,gaussian_noise,severe,50.0,1469,1478,642,0.43703199455411845
545,jpeg_compression,mild,50.0,1469,1476,1193,0.8121170864533697
545,jpeg_compression,medium,20.0,1469,1476,1040,0.7079646017699115
545,jpeg_compression,severe,5.0,1469,1482,613,0.4172906739278421
545,low_light,mild,0.6,1469,1338,1219,0.9110612855007474
545,low_light,medium,0.35,1469,857,697,0.8133022170361727
545,low_light,severe,0.15,1469,56,54,0.9642857142857143
552,gaussian_noise,mild,10.0,1495,1499,1288,0.8615384615384616
552,gaussian_noise,medium,25.0,1495,1498,1026,0.6862876254180602
552,gaussian_noise,severe,50.0,1495,1496,679,0.45418060200668897
552,jpeg_compression,mild,50.0,1495,1491,1226,0.8222669349429913
552,jpeg_compression,medium,20.0,1495,1497,1057,0.7070234113712375
552,jpeg_compression,severe,5.0,1495,1500,675,0.451505016722408
552,low_light,mild,0.6,1495,1447,1242,0.8583275742916379
552,low_light,medium,0.35,1495,830,670,0.8072289156626506
552,low_light,severe,0.15,1495,49,46,0.9387755102040817
556,gaussian_noise,mild,10.0,1437,1447,1043,0.7258176757132916
556,gaussian_noise,medium,25.0,1437,1438,743,0.5170494084899095
556,gaussian_noise,severe,50.0,1437,1450,457,0.3180236604036186
556,jpeg_compression,mild,50.0,1437,1436,1104,0.7688022284122563
556,jpeg_compression,medium,20.0,1437,1446,981,0.6826722338204593
556,jpeg_compression,severe,5.0,1437,1469,448,0.3117606123869172
556,low_light,mild,0.6,1437,850,727,0.8552941176470589
556,low_light,medium,0.35,1437,154,152,0.987012987012987
556,low_light,severe,0.15,1437,12,12,1.0
565,gaussian_noise,mild,10.0,842,871,470,0.5581947743467933
565,gaussian_noise,medium,25.0,842,1006,266,0.3159144893111639
565,gaussian_noise,severe,50.0,842,1233,102,0.12114014251781473
565,jpeg_compression,mild,50.0,842,872,472,0.5605700712589073
565,jpeg_compression,medium,20.0,842,902,334,0.39667458432304037
565,jpeg_compression,severe,5.0,842,921,139,0.16508313539192399
565,low_light,mild,0.6,842,530,471,0.8886792452830189
565,low_light,medium,0.35,842,245,221,0.9020408163265307
565,low_light,severe,0.15,842,16,16,1.0
588,gaussian_noise,mild,10.0,1437,1435,1186,0.8264808362369338
588,gaussian_noise,medium,25.0,1437,1441,881,0.6130828114126653
588,gaussian_noise,severe,50.0,1437,1467,527,0.36673625608907445
588,jpeg_compression,mild,50.0,1437,1430,1115,0.7797202797202797
588,jpeg_compression,medium,20.0,1437,1438,969,0.6743215031315241
588,jpeg_compression,severe,5.0,1437,1444,454,0.3159359777313848
588,low_light,mild,0.6,1437,1167,1009,0.8646101113967438
588,low_light,medium,0.35,1437,611,563,0.9214402618657938
588,low_light,severe,0.15,1437,67,56,0.835820895522388
613,gaussian_noise,mild,10.0,888,957,610,0.6869369369369369
613,gaussian_noise,medium,25.0,888,1093,335,0.37725225225225223
613,gaussian_noise,severe,50.0,888,1262,132,0.14864864864864866
613,jpeg_compression,mild,50.0,888,893,606,0.6824324324324325
613,jpeg_compression,medium,20.0,888,886,448,0.5056433408577878
613,jpeg_compression,severe,5.0,888,1017,104,0.11711711711711711
613,low_light,mild,0.6,888,349,336,0.9627507163323782
613,low_light,medium,0.35,888,130,128,0.9846153846153847
613,low_light,severe,0.15,888,5,5,1.0
637,gaussian_noise,mild,10.0,1500,1500,1329,0.886
637,gaussian_noise,medium,25.0,1500,1500,1125,0.75
637,gaussian_noise,severe,50.0,1500,1500,798,0.532
637,jpeg_compression,mild,50.0,1500,1500,1280,0.8533333333333334
637,jpeg_compression,medium,20.0,1500,1500,1137,0.758
637,jpeg_compression,severe,5.0,1500,1500,762,0.508
637,low_light,mild,0.6,1500,1440,1351,0.9381944444444444
637,low_light,medium,0.35,1500,1221,1054,0.8632268632268633
637,low_light,severe,0.15,1500,219,204,0.9315068493150684
664,gaussian_noise,mild,10.0,1197,1200,890,0.7435254803675856
664,gaussian_noise,medium,25.0,1197,1270,577,0.48203842940685043
664,gaussian_noise,severe,50.0,1197,1366,294,0.24561403508771928
664,jpeg_compression,mild,50.0,1197,1185,830,0.70042194092827
664,jpeg_compression,medium,20.0,1197,1215,670,0.5597326649958229
664,jpeg_compression,severe,5.0,1197,1301,267,0.22305764411027568
664,low_light,mild,0.6,1197,749,617,0.8237650200267023
664,low_light,medium,0.35,1197,188,158,0.8404255319148937
664,low_light,severe,0.15,1197,0,0,0.0
691,gaussian_noise,mild,10.0,1195,1223,866,0.7246861924686192
691,gaussian_noise,medium,25.0,1195,1287,573,0.4794979079497908
691,gaussian_noise,severe,50.0,1195,1370,300,0.2510460251046025
691,jpeg_compression,mild,50.0,1195,1200,843,0.705439330543933
691,jpeg_compression,medium,20.0,1195,1191,670,0.5625524769101595
691,jpeg_compression,severe,5.0,1195,1286,291,0.24351464435146444
691,low_light,mild,0.6,1195,553,483,0.8734177215189873
691,low_light,medium,0.35,1195,143,135,0.9440559440559441
691,low_light,severe,0.15,1195,4,4,1.0
699,gaussian_noise,mild,10.0,1500,1500,1352,0.9013333333333333
699,gaussian_noise,medium,25.0,1500,1500,1194,0.796
699,gaussian_noise,severe,50.0,1500,1494,930,0.6224899598393574
699,jpeg_compression,mild,50.0,1500,1500,1268,0.8453333333333334
699,jpeg_compression,medium,20.0,1500,1500,1116,0.744
699,jpeg_compression,severe,5.0,1500,1500,826,0.5506666666666666
699,low_light,mild,0.6,1500,1471,1386,0.9422161794697484
699,low_light,medium,0.35,1500,1330,1153,0.8669172932330828
699,low_light,severe,0.15,1500,362,293,0.8093922651933702
704,gaussian_noise,mild,10.0,1489,1488,1250,0.8400537634408602
704,gaussian_noise,medium,25.0,1489,1490,998,0.6702484889187375
704,gaussian_noise,severe,50.0,1489,1494,703,0.47212894560107455
704,jpeg_compression,mild,50.0,1489,1488,1228,0.8252688172043011
704,jpeg_compression,medium,20.0,1489,1496,1079,0.7246474143720618
704,jpeg_compression,severe,5.0,1489,1494,592,0.39758226997985224
704,low_light,mild,0.6,1489,1431,1287,0.89937106918239
704,low_light,medium,0.35,1489,1060,842,0.7943396226415095
704,low_light,severe,0.15,1489,62,54,0.8709677419354839
705,gaussian_noise,mild,10.0,1369,1377,1058,0.7728268809349891
705,gaussian_noise,medium,25.0,1369,1394,712,0.5200876552227903
705,gaussian_noise,severe,50.0,1369,1432,386,0.28195763330898466
705,jpeg_compression,mild,50.0,1369,1368,964,0.7046783625730995
705,jpeg_compression,medium,20.0,1369,1383,785,0.5734112490869248
705,jpeg_compression,severe,5.0,1369,1416,369,0.2695398100803506
705,low_light,mild,0.6,1369,948,838,0.8839662447257384
705,low_light,medium,0.35,1369,323,249,0.7708978328173375
705,low_light,severe,0.15,1369,4,4,1.0
711,gaussian_noise,mild,10.0,1055,1115,764,0.7241706161137441
711,gaussian_noise,medium,25.0,1055,1255,473,0.4483412322274882
711,gaussian_noise,severe,50.0,1055,1367,230,0.21800947867298578
711,jpeg_compression,mild,50.0,1055,1054,674,0.6394686907020873
711,jpeg_compression,medium,20.0,1055,1058,561,0.5317535545023697
711,jpeg_compression,severe,5.0,1055,1195,193,0.18293838862559242
711,low_light,mild,0.6,1055,390,355,0.9102564102564102
711,low_light,medium,0.35,1055,44,44,1.0
711,low_light,severe,0.15,1055,0,0,0.0
715,gaussian_noise,mild,10.0,1492,1484,1238,0.8342318059299192
715,gaussian_noise,medium,25.0,1492,1491,1014,0.6800804828973843
715,gaussian_noise,severe,50.0,1492,1488,690,0.4637096774193548
715,jpeg_compression,mild,50.0,1492,1490,1242,0.8335570469798658
715,jpeg_compression,medium,20.0,1492,1495,1098,0.7359249329758714
715,jpeg_compression,severe,5.0,1492,1498,698,0.467828418230563
715,low_light,mild,0.6,1492,1430,1286,0.8993006993006993
715,low_light,medium,0.35,1492,860,661,0.7686046511627908
715,low_light,severe,0.15,1492,15,15,1.0
724,gaussian_noise,mild,10.0,1500,1500,1312,0.8746666666666667
724,gaussian_noise,medium,25.0,1500,1500,1084,0.7226666666666667
724,gaussian_noise,severe,50.0,1500,1500,733,0.4886666666666667
724,jpeg_compression,mild,50.0,1500,1500,1215,0.81
724,jpeg_compression,medium,20.0,1500,1500,1074,0.716
724,jpeg_compression,severe,5.0,1500,1500,672,0.448
724,low_light,mild,0.6,1500,1447,1325,0.9156876295784382
724,low_light,medium,0.35,1500,995,856,0.8603015075376884
724,low_light,severe,0.15,1500,32,32,1.0
731,gaussian_noise,mild,10.0,1312,1329,974,0.7423780487804879
731,gaussian_noise,medium,25.0,1312,1351,693,0.5282012195121951
731,gaussian_noise,severe,50.0,1312,1395,403,0.3071646341463415
731,jpeg_compression,mild,50.0,1312,1301,932,0.7163720215219063
731,jpeg_compression,medium,20.0,1312,1312,757,0.5769817073170732
731,jpeg_compression,severe,5.0,1312,1356,352,0.2682926829268293
731,low_light,mild,0.6,1312,761,609,0.8002628120893561
731,low_light,medium,0.35,1312,146,137,0.9383561643835616
731,low_light,severe,0.15,1312,0,0,0.0
732,gaussian_noise,mild,10.0,1204,1229,957,0.7948504983388704
732,gaussian_noise,medium,25.0,1204,1263,609,0.5058139534883721
732,gaussian_noise,severe,50.0,1204,1347,282,0.23421926910299004
732,jpeg_compression,mild,50.0,1204,1193,872,0.7309304274937133
732,jpeg_compression,medium,20.0,1204,1193,671,0.5624476110645432
732,jpeg_compression,severe,5.0,1204,1238,249,0.20681063122923588
732,low_light,mild,0.6,1204,899,790,0.8787541713014461
732,low_light,medium,0.35,1204,430,374,0.8697674418604651
732,low_light,severe,0.15,1204,39,39,1.0
761,gaussian_noise,mild,10.0,1465,1466,1266,0.8641638225255973
761,gaussian_noise,medium,25.0,1465,1462,1036,0.7086183310533516
761,gaussian_noise,severe,50.0,1465,1457,706,0.48455730954015097
761,jpeg_compression,mild,50.0,1465,1468,1170,0.7986348122866894
761,jpeg_compression,medium,20.0,1465,1466,1050,0.7167235494880546
761,jpeg_compression,severe,5.0,1465,1471,664,0.45324232081911264
761,low_light,mild,0.6,1465,1332,1209,0.9076576576576577
761,low_light,medium,0.35,1465,929,756,0.813778256189451
761,low_light,severe,0.15,1465,80,77,0.9625
800,gaussian_noise,mild,10.0,1500,1500,1297,0.8646666666666667
800,gaussian_noise,medium,25.0,1500,1500,1077,0.718
800,gaussian_noise,severe,50.0,1500,1500,754,0.5026666666666667
800,jpeg_compression,mild,50.0,1500,1500,1231,0.8206666666666667
800,jpeg_compression,medium,20.0,1500,1500,1105,0.7366666666666667
800,jpeg_compression,severe,5.0,1500,1500,708,0.472
800,low_light,mild,0.6,1500,1486,1349,0.9078061911170928
800,low_light,medium,0.35,1500,1108,887,0.8005415162454874
800,low_light,severe,0.15,1500,26,22,0.8461538461538461
837,gaussian_noise,mild,10.0,1091,1170,781,0.7158570119156737
837,gaussian_noise,medium,25.0,1091,1273,539,0.4940421631530706
837,gaussian_noise,severe,50.0,1091,1340,304,0.27864344637946836
837,jpeg_compression,mild,50.0,1091,1083,796,0.7349953831948292
837,jpeg_compression,medium,20.0,1091,1123,663,0.6076993583868011
837,jpeg_compression,severe,5.0,1091,1206,277,0.2538955087076077
837,low_light,mild,0.6,1091,485,466,0.9608247422680413
837,low_light,medium,0.35,1091,165,160,0.9696969696969697
837,low_light,severe,0.15,1091,1,0,0.0
859,gaussian_noise,mild,10.0,1092,1086,851,0.783609576427256
859,gaussian_noise,medium,25.0,1092,1183,589,0.5393772893772893
859,gaussian_noise,severe,50.0,1092,1306,289,0.26465201465201466
859,jpeg_compression,mild,50.0,1092,1090,798,0.7321100917431193
859,jpeg_compression,medium,20.0,1092,1079,625,0.5792400370713624
859,jpeg_compression,severe,5.0,1092,1153,258,0.23626373626373626
859,low_light,mild,0.6,1092,747,666,0.891566265060241
859,low_light,medium,0.35,1092,279,267,0.956989247311828
859,low_light,severe,0.15,1092,5,5,1.0
860,gaussian_noise,mild,10.0,1469,1470,1294,0.8808713410483322
860,gaussian_noise,medium,25.0,1469,1469,1071,0.729067392784207
860,gaussian_noise,severe,50.0,1469,1471,758,0.5159972770592239
860,jpeg_compression,mild,50.0,1469,1468,1197,0.8153950953678474
860,jpeg_compression,medium,20.0,1469,1471,1043,0.7100068073519401
860,jpeg_compression,severe,5.0,1469,1480,680,0.4628999319264806
860,low_light,mild,0.6,1469,1376,1247,0.90625
860,low_light,medium,0.35,1469,1022,868,0.8493150684931506
860,low_light,severe,0.15,1469,130,112,0.8615384615384616
903,gaussian_noise,mild,10.0,1500,1500,1355,0.9033333333333333
903,gaussian_noise,medium,25.0,1500,1500,1185,0.79
903,gaussian_noise,severe,50.0,1500,1500,908,0.6053333333333333
903,jpeg_compression,mild,50.0,1500,1500,1282,0.8546666666666667
903,jpeg_compression,medium,20.0,1500,1500,1152,0.768
903,jpeg_compression,severe,5.0,1500,1500,858,0.572
903,low_light,mild,0.6,1500,1485,1390,0.936026936026936
903,low_light,medium,0.35,1500,1300,1052,0.8092307692307692
903,low_light,severe,0.15,1500,241,228,0.946058091286307
908,gaussian_noise,mild,10.0,1487,1487,1265,0.8507061197041023
908,gaussian_noise,medium,25.0,1487,1492,952,0.6402151983860122
908,gaussian_noise,severe,50.0,1487,1489,599,0.40282447881640887
908,jpeg_compression,mild,50.0,1487,1489,1221,0.8211163416274377
908,jpeg_compression,medium,20.0,1487,1482,1047,0.7064777327935222
908,jpeg_compression,severe,5.0,1487,1491,598,0.4021519838601211
908,low_light,mild,0.6,1487,1354,1169,0.8633677991137371
908,low_light,medium,0.35,1487,850,689,0.8105882352941176
908,low_light,severe,0.15,1487,75,61,0.8133333333333334
926,gaussian_noise,mild,10.0,1398,1399,1186,0.8483547925608012
926,gaussian_noise,medium,25.0,1398,1402,904,0.6466380543633763
926,gaussian_noise,severe,50.0,1398,1422,539,0.3855507868383405
926,jpeg_compression,mild,50.0,1398,1392,1084,0.7787356321839081
926,jpeg_compression,medium,20.0,1398,1396,896,0.6418338108882522
926,jpeg_compression,severe,5.0,1398,1413,401,0.28683834048640916
926,low_light,mild,0.6,1398,1200,1044,0.87
926,low_light,medium,0.35,1398,712,589,0.827247191011236
926,low_light,severe,0.15,1398,97,94,0.9690721649484536
937,gaussian_noise,mild,10.0,1375,1392,1053,0.7658181818181818
937,gaussian_noise,medium,25.0,1375,1419,779,0.5665454545454546
937,gaussian_noise,severe,50.0,1375,1431,486,0.35345454545454547
937,jpeg_compression,mild,50.0,1375,1385,1041,0.757090909090909
937,jpeg_compression,medium,20.0,1375,1378,876,0.637090909090909
937,jpeg_compression,severe,5.0,1375,1426,445,0.3236363636363636
937,low_light,mild,0.6,1375,853,707,0.8288393903868698
937,low_light,medium,0.35,1375,271,253,0.933579335793358
937,low_light,severe,0.15,1375,7,7,1.0
949,gaussian_noise,mild,10.0,1452,1446,1287,0.8900414937759336
949,gaussian_noise,medium,25.0,1452,1445,1077,0.7453287197231834
949,gaussian_noise,severe,50.0,1452,1436,799,0.5564066852367688
949,jpeg_compression,mild,50.0,1452,1448,1189,0.8211325966850829
949,jpeg_compression,medium,20.0,1452,1451,1063,0.7325982081323226
949,jpeg_compression,severe,5.0,1452,1440,724,0.5027777777777778
949,low_light,mild,0.6,1452,1325,1179,0.889811320754717
949,low_light,medium,0.35,1452,919,749,0.8150163220892275
949,low_light,severe,0.15,1452,104,100,0.9615384615384616
