dataset_index,image_id,class_id,class_name,intersection_pixels,union_pixels,iou,is_foreground
11,2007_000363,0,background,118079,120304,0.9815051868599548,False
11,2007_000363,3,bird,36786,39011,0.9429648047986465,True
31,2007_000904,0,background,153178,158636,0.965594190473789,False
31,2007_000904,10,cow,0,3623,0.0,True
31,2007_000904,13,horse,7416,23858,0.3108391315282086,True
31,2007_000904,15,person,360,9613,0.03744928742328097,True
88,2007_002895,0,background,180185,180332,0.9991848368564648,False
88,2007_002895,15,person,5053,5200,0.9717307692307692,True
99,2007_003191,0,background,92360,95090,0.9712903565043642,False
99,2007_003191,7,car,0,2086,0.0,True
99,2007_003191,15,person,65778,66422,0.990304417211165,True
127,2007_004166,0,background,112876,124602,0.9058923612783102,False
127,2007_004166,8,cat,0,872,0.0,True
127,2007_004166,9,chair,4042,5838,0.6923603973963686,True
127,2007_004166,11,diningtable,11934,21305,0.5601501994836893,True
127,2007_004166,12,dog,0,991,0.0,True
127,2007_004166,16,pottedplant,0,1145,0.0,True
127,2007_004166,18,sofa,8095,8143,0.9941053665725162,True
127,2007_004166,20,tvmonitor,2434,2781,0.8752247393024092,True
160,2007_005262,0,background,149562,150136,0.9961767997016039,False
160,2007_005262,6,bus,24466,24730,0.9893247068338051,True
160,2007_005262,7,car,7962,8115,0.9811460258780037,True
160,2007_005262,15,person,0,157,0.0,True
165,2007_005360,0,background,116271,118700,0.979536647009267,False
165,2007_005360,7,car,0,4,0.0,True
165,2007_005360,15,person,0,4,0.0,True
165,2007_005360,19,train,41443,43864,0.9448066751778224,True
167,2007_005430,0,background,158840,163835,0.9695120090334788,False
167,2007_005430,2,bicycle,1495,6426,0.23264861500155617,True
167,2007_005430,5,bottle,0,169,0.0,True
167,2007_005430,15,person,9726,10033,0.9694009767766371,True
187,2007_006281,0,background,136890,144528,0.947152108933909,False
187,2007_006281,4,boat,34122,41760,0.8170977011494253,True
189,2007_006317,0,background,42217,53993,0.7818976533995148,False
189,2007_006317,2,bicycle,5498,15392,0.3571985446985447,True
189,2007_006317,6,bus,97835,103940,0.9412641908793534,True
189,2007_006317,15,person,14824,16175,0.9164760432766615,True
195,2007_006490,0,background,86949,87073,0.9985759075718076,False
195,2007_006490,3,bird,86,107,0.8037383177570093,True
195,2007_006490,4,boat,4647,4744,0.9795531197301856,True
195,2007_006490,15,person,622,628,0.9904458598726115,True
196,2007_006530,0,background,114659,118799,0.9651512218116314,False
196,2007_006530,9,chair,5644,34404,0.16405069178002557,True
196,2007_006530,18,sofa,23248,51658,0.4500367803631577,True
202,2007_006660,0,background,122285,135817,0.9003659335723805,False
202,2007_006660,4,boat,38106,50869,0.7491006310326525,True
202,2007_006660,7,car,18017,18786,0.9590652613648462,True
204,2007_006673,0,background,146146,150145,0.9733657464451031,False
204,2007_006673,4,boat,3826,7827,0.4888207486904306,True
204,2007_006673,15,person,0,4,0.0,True
210,2007_006899,0,background,226082,227309,0.9946020615109828,False
210,2007_006899,10,cow,0,8990,0.0,True
210,2007_006899,12,dog,0,4967,0.0,True
210,2007_006899,17,sheep,0,15072,0.0,True
211,2007_006900,0,background,103484,105580,0.9801477552566774,False
211,2007_006900,7,car,72573,74669,0.9719294486333017,True
214,2007_007021,0,background,62446,83954,0.7438120875717655,False
214,2007_007021,5,bottle,3370,3881,0.8683329038907498,True
214,2007_007021,9,chair,10866,14979,0.7254155818145404,True
214,2007_007021,11,diningtable,75670,89970,0.8410581304879404,True
214,2007_007021,16,pottedplant,0,3268,0.0,True
214,2007_007021,20,tvmonitor,0,16,0.0,True
215,2007_007048,0,background,42116,45017,0.9355576782104539,False
215,2007_007048,5,bottle,0,1439,0.0,True
215,2007_007048,15,person,39559,42001,0.9418585271779243,True
215,2007_007048,17,sheep,64976,67516,0.9623792878725043,True
220,2007_007355,0,background,65060,67297,0.966759290904498,False
220,2007_007355,14,motorbike,77000,79159,0.9727257797597241,True
220,2007_007355,15,person,24991,26791,0.9328132581837184,True
251,2007_008142,0,background,146094,146221,0.9991314517066632,False
251,2007_008142,13,horse,11698,12254,0.9546270605516566,True
251,2007_008142,15,person,2671,3116,0.8571887034659821,True
284,2007_009436,0,background,133781,134965,0.9912273552402475,False
284,2007_009436,15,person,3468,3604,0.9622641509433962,True
284,2007_009436,19,train,28515,29563,0.9645502824476542,True
317,2008_000103,0,background,176830,177720,0.994992122439793,False
317,2008_000103,3,bird,6475,7365,0.8791581805838425,True
325,2008_000207,0,background,134419,135650,0.990925175082934,False
325,2008_000207,15,person,24561,25792,0.9522720223325062,True
331,2008_000273,0,background,101797,144319,0.7053610404728414,False
331,2008_000273,3,bird,0,68,0.0,True
331,2008_000273,9,chair,195,32687,0.005965674427142289,True
331,2008_000273,12,dog,24408,34484,0.7078065189653172,True
352,2008_000540,0,background,146799,147305,0.9965649502732425,False
352,2008_000540,15,person,37013,37519,0.9865134998267544,True
356,2008_000584,0,background,178906,179034,0.9992850520012958,False
356,2008_000584,15,person,6457,6585,0.9805618830675779,True
358,2008_000595,0,background,175802,176921,0.9936751431429848,False
358,2008_000595,7,car,24613,25732,0.9565132908440852,True
360,2008_000645,0,background,53292,57069,0.9338169584187562,False
360,2008_000645,15,person,16412,20189,0.8129179256030512,True
375,2008_000923,0,background,167510,175690,0.9534407194490295,False
375,2008_000923,3,bird,0,848,0.0,True
375,2008_000923,16,pottedplant,10535,17867,0.5896345217439973,True
400,2008_001462,0,background,165234,167597,0.9859007022798737,False
400,2008_001462,3,bird,0,1403,0.0,True
400,2008_001462,15,person,17233,18193,0.9472324520419941,True
431,2008_002123,0,background,102050,103850,0.9826673086181993,False
431,2008_002123,14,motorbike,29299,31346,0.9346966120079117,True
431,2008_002123,15,person,31477,32630,0.9646644192460926,True
440,2008_002221,0,background,174263,174349,0.9995067364883079,False
440,2008_002221,1,aeroplane,9335,9421,0.9908714573824435,True
444,2008_002258,0,background,133337,134263,0.993103088713942,False
444,2008_002258,7,car,27766,29092,0.9544204592327787,True
444,2008_002258,15,person,0,400,0.0,True
456,2008_002710,0,background,151318,151774,0.9969955328317103,False
456,2008_002710,7,car,31868,32324,0.9858928350451677,True
469,2008_003060,0,background,89623,91638,0.9780113053536742,False
469,2008_003060,6,bus,73199,74888,0.9774463198376242,True
469,2008_003060,7,car,13413,13759,0.9748528236063667,True
469,2008_003060,15,person,61,457,0.13347921225382933,True
474,2008_003094,0,background,164259,164412,0.9990694109918984,False
474,2008_003094,10,cow,13201,13347,0.9890612122574362,True
474,2008_003094,15,person,676,769,0.8790637191157347,True
490,2008_003523,0,background,90022,101719,0.8850067342384412,False
490,2008_003523,9,chair,0,142,0.0,True
490,2008_003523,15,person,16693,18233,0.9155377612022157,True
490,2008_003523,16,pottedplant,52456,63103,0.8312758505934742,True
492,2008_003585,0,background,102979,108172,0.9519931220648596,False
492,2008_003585,20,tvmonitor,73970,79163,0.9344011722648207,True
520,2008_004547,0,background,157363,159211,0.9883927618066591,False
520,2008_004547,19,train,24726,26574,0.930458342741025,True
544,2008_005300,0,background,139841,140298,0.9967426477925558,False
544,2008_005300,8,cat,42314,42771,0.9893151901989666,True
545,2008_005321,0,background,152444,156647,0.973168972275243,False
545,2008_005321,4,boat,25628,29831,0.8591062988166672,True
552,2008_005600,0,background,64448,66740,0.9656577764459096,False
552,2008_005600,8,cat,17374,20396,0.851833692880957,True
552,2008_005600,9,chair,0,385,0.0,True
552,2008_005600,12,dog,0,11,0.0,True
552,2008_005600,15,person,81342,85425,0.9522036874451273,True
552,2008_005600,18,sofa,0,17,0.0,True
552,2008_005600,20,tvmonitor,0,722,0.0,True
556,2008_005679,0,background,64474,71217,0.9053175505848323,False
556,2008_005679,12,dog,123305,127616,0.9662189694082247,True
556,2008_005679,18,sofa,0,2432,0.0,True
565,2008_005843,0,background,185026,185072,0.9997514480850695,False
565,2008_005843,3,bird,1227,1273,0.9638648860958366,True
588,2008_006482,0,background,187956,188044,0.9995320244198166,False
588,2008_006482,9,chair,3760,4810,0.7817047817047817,True
588,2008_006482,11,diningtable,10649,11661,0.9132149901380671,True
613,2008_007428,0,background,182991,183202,0.9988482658486261,False
613,2008_007428,14,motorbike,852,933,0.9131832797427653,True
613,2008_007428,16,pottedplant,1661,1791,0.9274148520379676,True
637,2009_000006,0,background,132183,132988,0.9939468222696785,False
637,2009_000006,6,bus,65556,66361,0.9878693811124003,True
664,2009_000553,0,background,144788,145158,0.9974510533349867,False
664,2009_000553,8,cat,17381,17751,0.9791561038814715,True
691,2009_001085,0,background,137736,142798,0.9645513242482388,False
691,2009_001085,9,chair,8752,16990,0.5151265450264861,True
691,2009_001085,16,pottedplant,891,4607,0.19340134577816367,True
699,2009_001140,0,background,93861,95390,0.9839710661494916,False
699,2009_001140,14,motorbike,53373,56166,0.9502724067941459,True
699,2009_001140,15,person,6955,8275,0.8404833836858006,True
704,2009_001197,0,background,112426,113504,0.9905025373555117,False
704,2009_001197,6,bus,73622,74686,0.9857536887770131,True
704,2009_001197,7,car,1870,2528,0.7397151898734177,True
705,2009_001203,0,background,131105,133211,0.9841904947789597,False
705,2009_001203,17,sheep,26682,28788,0.9268445185493955,True
711,2009_001270,0,background,141164,144189,0.9790205910298289,False
711,2009_001270,8,cat,70022,73047,0.9585883061590483,True
715,2009_001339,0,background,62260,83307,0.7473561645479971,False
715,2009_001339,5,bottle,9380,12143,0.7724615004529358,True
715,2009_001339,9,chair,0,800,0.0,True
715,2009_001339,11,diningtable,28258,39822,0.7096077545075586,True
715,2009_001339,15,person,50560,55609,0.9092053444586308,True
715,2009_001339,16,pottedplant,0,2089,0.0,True
724,2009_001481,0,background,112928,129323,0.8732244071046914,False
724,2009_001481,2,bicycle,13563,29775,0.4555163727959698,True
724,2009_001481,7,car,2436,2437,0.9995896594173164,True
724,2009_001481,15,person,0,182,0.0,True
731,2009_001636,0,background,65214,65516,0.9953904389767385,False
731,2009_001636,13,horse,95386,95688,0.9968439093721261,True
732,2009_001640,0,background,130001,134279,0.9681409602395014,False
732,2009_001640,5,bottle,48913,50240,0.9735867834394905,True
732,2009_001640,11,diningtable,0,1835,0.0,True
732,2009_001640,15,person,0,1116,0.0,True
761,2009_002083,0,background,134074,154849,0.8658370412466339,False
761,2009_002083,9,chair,0,3240,0.0,True
761,2009_002083,16,pottedplant,340,1185,0.2869198312236287,True
761,2009_002083,18,sofa,21256,44406,0.47867405305589333,True
800,2009_002763,0,background,135308,136518,0.9911366999223545,False
800,2009_002763,14,motorbike,41949,43159,0.9719641326258718,True
837,2009_003317,0,background,73431,81882,0.8967905034073422,False
837,2009_003317,9,chair,45863,50487,0.9084120664725573,True
837,2009_003317,11,diningtable,17465,23436,0.745221027479092,True
859,2009_003736,0,background,159893,159948,0.9996561382449296,False
859,2009_003736,15,person,23223,23278,0.9976372540596271,True
860,2009_003757,0,background,93315,93806,0.9947657932328422,False
860,2009_003757,6,bus,64473,64964,0.992441967859122,True
903,2009_004446,0,background,119463,134963,0.8851537087942621,False
903,2009_004446,1,aeroplane,25134,40555,0.619750955492541,True
903,2009_004446,15,person,351,512,0.685546875,True
908,2009_004561,0,background,142195,158922,0.8947471086444923,False
908,2009_004561,2,bicycle,7898,24265,0.3254893880074181,True
908,2009_004561,9,chair,1632,1992,0.8192771084337349,True
926,2009_004980,0,background,135767,135931,0.9987935055285402,False
926,2009_004980,1,aeroplane,25298,25462,0.9935590291414658,True
937,2009_005107,0,background,148616,151536,0.9807306514623588,False
937,2009_005107,12,dog,31284,34204,0.9146298678517133,True
949,2009_005247,0,background,141164,141280,0.9991789354473386,False
949,2009_005247,14,motorbike,14585,16603,0.878455700776968,True
949,2009_005247,15,person,4191,6191,0.6769504118882248,True
966,2010_000285,0,background,178639,178812,0.9990325034114041,False
966,2010_000285,1,aeroplane,5485,5658,0.9694238246730293,True
979,2010_000588,0,background,127959,160080,0.7993440779610195,False
979,2010_000588,5,bottle,0,385,0.0,True
979,2010_000588,9,chair,2601,16156,0.16099282000495171,True
979,2010_000588,18,sofa,6196,46129,0.1343189750482343,True
1039,2010_001852,0,background,89387,89925,0.9940172365860439,False
1039,2010_001852,13,horse,70440,70978,0.9924201865366733,True
1043,2010_001933,0,background,10,148586,6.730109162370614e-05,False
1043,2010_001933,12,dog,28763,29689,0.9688099969685742,True
1043,2010_001933,18,sofa,0,147890,0.0,True
1048,2010_002032,0,background,152091,156931,0.9691584199425225,False
1048,2010_002032,9,chair,8273,11678,0.7084261003596506,True
1048,2010_002032,11,diningtable,7427,10575,0.7023167848699764,True
1048,2010_002032,16,pottedplant,0,2767,0.0,True
1059,2010_002203,0,background,122443,122947,0.9959006726475635,False
1059,2010_002203,6,bus,59128,59632,0.9915481620606386,True
1085,2010_002733,0,background,182939,185223,0.987668918006943,False
1085,2010_002733,16,pottedplant,1325,3609,0.36713771127736217,True
1103,2010_003017,0,background,110278,114665,0.9617407229756246,False
1103,2010_003017,5,bottle,18667,19836,0.9410667473280904,True
1103,2010_003017,9,chair,0,676,0.0,True
1103,2010_003017,15,person,40512,43205,0.937669251244069,True
1103,2010_003017,16,pottedplant,739,2600,0.28423076923076923,True
1122,2010_003380,0,background,72820,81086,0.8980588510963669,False
1122,2010_003380,13,horse,93492,101758,0.9187680575483008,True
1123,2010_003383,0,background,65766,67430,0.9753225567254931,False
1123,2010_003383,10,cow,80939,82603,0.9798554531917727,True
1128,2010_003634,0,background,164531,164668,0.9991680229309884,False
1128,2010_003634,9,chair,20362,20499,0.993316747158398,True
1134,2010_003717,0,background,75926,77455,0.9802595055193338,False
1134,2010_003717,5,bottle,0,575,0.0,True
1134,2010_003717,18,sofa,78308,79262,0.9879639676011204,True
1143,2010_003925,0,background,15094,149731,0.1008074480234554,False
1143,2010_003925,8,cat,21060,21199,0.9934430869380632,True
1143,2010_003925,9,chair,0,134646,0.0,True
1143,2010_003925,12,dog,0,126,0.0,True
1152,2010_004071,0,background,192391,192638,0.9987178023027647,False
1152,2010_004071,3,bird,772,1019,0.7576054955839058,True
1161,2010_004186,0,background,88641,164042,0.5403555187086234,False
1161,2010_004186,7,car,0,75581,0.0,True
1161,2010_004186,15,person,3821,4271,0.8946382580191993,True
1179,2010_004540,0,background,152967,153609,0.9958205573892155,False
1179,2010_004540,8,cat,10146,10788,0.9404894327030033,True
1187,2010_004683,0,background,119200,124890,0.9544399071182641,False
1187,2010_004683,8,cat,0,269,0.0,True
1187,2010_004683,12,dog,10736,11644,0.9220199244245963,True
1187,2010_004683,16,pottedplant,11950,17001,0.7028998294217987,True
1201,2010_004960,0,background,163592,163647,0.9996639107346912,False
1201,2010_004960,3,bird,1410,1465,0.962457337883959,True
1211,2010_005128,0,background,153278,154614,0.9913591265991437,False
1211,2010_005128,8,cat,28375,29711,0.9550334892800646,True
1243,2010_005723,0,background,55079,107741,0.511216714157099,False
1243,2010_005723,9,chair,0,22999,0.0,True
1243,2010_005723,15,person,75983,101684,0.7472463711104992,True
1243,2010_005723,18,sofa,0,3962,0.0,True
1272,2011_000006,0,background,87608,94107,0.9309403126228655,False
1272,2011_000006,9,chair,7984,42294,0.18877382134581738,True
1272,2011_000006,15,person,27075,30415,0.8901857636034851,True
1272,2011_000006,18,sofa,10173,45408,0.22403541226215645,True
1273,2011_000025,0,background,60702,64148,0.9462804763983289,False
1273,2011_000025,6,bus,104871,109897,0.9542662675050274,True
1273,2011_000025,7,car,2100,4976,0.4220257234726688,True
1303,2011_000400,0,background,150667,168641,0.8934185636944753,False
1303,2011_000400,11,diningtable,0,17723,0.0,True
1303,2011_000400,20,tvmonitor,4770,5021,0.9500099581756623,True
1305,2011_000449,0,background,107433,118928,0.9033448809363649,False
1305,2011_000449,12,dog,40015,40285,0.9932977535062678,True
1305,2011_000449,18,sofa,0,11225,0.0,True
1324,2011_000652,0,background,66066,77957,0.8474671934528009,False
1324,2011_000652,14,motorbike,98153,110044,0.8919432227109156,True
1368,2011_001621,0,background,153855,158213,0.9724548551636085,False
1368,2011_001621,9,chair,1092,1363,0.8011738811445341,True
1368,2011_001621,15,person,9596,24730,0.3880307319045693,True
1368,2011_001621,20,tvmonitor,0,11043,0.0,True
1369,2011_001622,0,background,158629,160631,0.9875366523273839,False
1369,2011_001622,16,pottedplant,832,2834,0.29357798165137616,True
1385,2011_001895,0,background,57706,59678,0.9669559971848922,False
1385,2011_001895,15,person,101939,104674,0.9738712574278235,True
1385,2011_001895,18,sofa,13617,17124,0.7951997196916608,True
1390,2011_001928,0,background,76609,78448,0.9765577197634101,False
1390,2011_001928,15,person,40443,41459,0.9754938614052437,True
1390,2011_001928,16,pottedplant,457,595,0.7680672268907563,True
1390,2011_001928,20,tvmonitor,12822,13511,0.9490045148397602,True
1422,2011_002464,0,background,130050,131182,0.9913707673308838,False
1422,2011_002464,3,bird,0,478,0.0,True
1422,2011_002464,17,sheep,44521,46129,0.9651412343644995,True
1442,2011_002851,0,background,161991,162666,0.9958503928294788,False
1442,2011_002851,1,aeroplane,18991,19666,0.9656768026034781,True
1452,2011_003038,0,background,96723,123089,0.7857972686430144,False
1452,2011_003038,5,bottle,101,104,0.9711538461538461,True
1452,2011_003038,9,chair,0,548,0.0,True
1452,2011_003038,15,person,52601,55126,0.9541958422522947,True
1452,2011_003038,16,pottedplant,397,2392,0.16596989966555184,True
1452,2011_003038,18,sofa,0,22419,0.0,True
1460,2011_003216,0,background,57315,62495,0.9171133690695256,False
1460,2011_003216,5,bottle,0,389,0.0,True
1460,2011_003216,8,cat,53818,58609,0.9182548755310618,True
