distortion_type,severity_level,class_id,class_name,is_foreground,total_intersection_pixels,total_union_pixels,mean_per_image_iou,std_per_image_iou,num_images,dataset_iou
gaussian_noise,mild,0,background,False,12105136,13081350,0.9221927732263788,0.1528362189399744,100,0.925373604406273
gaussian_noise,mild,1,aeroplane,True,78310,99880,0.8797816694212897,0.21994501249477624,5,0.7840408490188225
gaussian_noise,mild,2,bicycle,True,28318,77096,0.26898467658653746,0.16778273519041156,5,0.3673082909619176
gaussian_noise,mild,3,bird,True,47076,63786,0.49627217592421485,0.4630098864707573,10,0.7380302887781017
gaussian_noise,mild,4,boat,True,95818,138785,0.698711944949498,0.18685752017603918,5,0.6904060237057319
gaussian_noise,mild,5,bottle,True,80454,89285,0.49606528448682863,0.4753708493725905,9,0.9010920087360699
gaussian_noise,mild,6,bus,True,561055,579044,0.9746012263152403,0.022855419326238302,8,0.9689332762277133
gaussian_noise,mild,7,car,True,204368,290109,0.659117640488191,0.439233541490055,14,0.7044524644185461
gaussian_noise,mild,8,cat,True,250485,280527,0.6489644065953408,0.4548612937177363,10,0.8929087039750184
gaussian_noise,mild,9,chair,True,110076,430246,0.31749032477951883,0.38528045060274807,22,0.25584433091766107
gaussian_noise,mild,10,cow,True,94949,107967,0.5994359676681695,0.47242164289024874,4,0.8794261209443627
gaussian_noise,mild,11,diningtable,True,148000,246002,0.5200813621268806,0.3701041383925552,8,0.6016211250315038
gaussian_noise,mild,12,dog,True,247166,291227,0.5727013430757331,0.46849873457689883,9,0.8487056488581073
gaussian_noise,mild,13,horse,True,275855,302000,0.8289260523488752,0.2936698299223439,5,0.9134271523178807
gaussian_noise,mild,14,motorbike,True,314466,340257,0.7785915466665573,0.327823914237868,8,0.9242014124617568
gaussian_noise,mild,15,person,True,802317,926811,0.6439076612765937,0.4025912370160255,42,0.8656748786969511
gaussian_noise,mild,16,pottedplant,True,81350,129114,0.33160918556987884,0.3448809639787982,15,0.6300633548646932
gaussian_noise,mild,17,sheep,True,135762,157050,0.7159011401859813,0.477378379686909,4,0.864450811843362
gaussian_noise,mild,18,sofa,True,166888,496838,0.31459460835906283,0.3794098121243917,13,0.3359002330739597
gaussian_noise,mild,19,train,True,93891,100050,0.9374635595415498,0.022985586924046317,3,0.9384407796101949
gaussian_noise,mild,20,tvmonitor,True,94748,115424,0.5298433824415795,0.4961955645767722,7,0.8208691433324092
gaussian_noise,medium,0,background,False,12119122,13335117,0.9011292611192423,0.1657334066788994,100,0.908812573597967
gaussian_noise,medium,1,aeroplane,True,78289,101737,0.869223329787334,0.21713135327109126,5,0.7695233789083618
gaussian_noise,medium,2,bicycle,True,28133,77708,0.22313696424280882,0.18511701041159492,6,0.36203479693210483
gaussian_noise,medium,3,bird,True,44361,53437,0.34489177022791645,0.47681188622430143,8,0.8301551359544884
gaussian_noise,medium,4,boat,True,86191,151354,0.5958330303178458,0.30146723145614307,5,0.569466284340024
gaussian_noise,medium,5,bottle,True,63175,88870,0.28532305985369655,0.40862617724689926,9,0.7108698098345898
gaussian_noise,medium,6,bus,True,546797,581039,0.9532270986940536,0.0613955343667373,8,0.9410676391774047
gaussian_noise,medium,7,car,True,199265,296028,0.5985250412349208,0.42749134789259574,13,0.6731288932128042
gaussian_noise,medium,8,cat,True,223292,291268,0.6112591874173067,0.37195653757301156,10,0.7666204320419682
gaussian_noise,medium,9,chair,True,61928,410222,0.24350732757567944,0.31526067692554327,20,0.15096216195133366
gaussian_noise,medium,10,cow,True,95358,107349,0.7027357008906997,0.47010920390916344,4,0.8882989128915966
gaussian_noise,medium,11,diningtable,True,133219,215913,0.3973601599310997,0.42074500719889313,8,0.617003144785168
gaussian_noise,medium,12,dog,True,234548,292268,0.43183333927627926,0.49550881836271676,11,0.8025100250455062
gaussian_noise,medium,13,horse,True,267091,298919,0.7678208395916081,0.40046782052071783,5,0.8935229945236001
gaussian_noise,medium,14,motorbike,True,309988,362976,0.7551921135523986,0.3408415931876501,7,0.8540178965000441
gaussian_noise,medium,15,person,True,781294,957916,0.5756302735381279,0.40421548681899183,44,0.8156184884687175
gaussian_noise,medium,16,pottedplant,True,23267,123495,0.10989270146452054,0.22144422128586674,14,0.1884043888416535
gaussian_noise,medium,17,sheep,True,135660,159817,0.7139234485133104,0.47754796893935886,4,0.8488458674609084
gaussian_noise,medium,18,sofa,True,168590,455344,0.3918099303241126,0.3961367863904082,11,0.37024754910573104
gaussian_noise,medium,19,train,True,92756,100915,0.9155184695820692,0.028224935535499242,3,0.9191497795174156
gaussian_noise,medium,20,tvmonitor,True,94784,110536,0.5809350546078719,0.45196859258628697,6,0.8574943909676486
gaussian_noise,severe,0,background,False,12134339,13909865,0.8633153946160402,0.1799751271869452,100,0.8723549078298029
gaussian_noise,severe,1,aeroplane,True,75478,97405,0.8564999341264959,0.20194632183610764,5,0.7748883527539654
gaussian_noise,severe,2,bicycle,True,25438,71463,0.30639750683361067,0.10662553264711104,4,0.35596042707415027
gaussian_noise,severe,3,bird,True,11098,50422,0.2559968352622044,0.40461829947820943,7,0.22010233628178177
gaussian_noise,severe,4,boat,True,37314,129884,0.18419569415493173,0.33409753984041074,5,0.2872871177358258
gaussian_noise,severe,5,bottle,True,46572,88257,0.1834709772871691,0.3646399593600655,9,0.5276861891974575
gaussian_noise,severe,6,bus,True,535555,591942,0.8115326063321335,0.31014460614920913,9,0.9047423565146585
gaussian_noise,severe,7,car,True,190576,297621,0.4125393417673473,0.4481950114699065,16,0.6403311594275941
gaussian_noise,severe,8,cat,True,88510,270040,0.3396698033806016,0.3886875307502585,8,0.32776625685083693
gaussian_noise,severe,9,chair,True,36164,391014,0.2132690052599356,0.3040581776358564,16,0.09248773701197399
gaussian_noise,severe,10,cow,True,86894,164805,0.3728904980499075,0.38220601990502634,5,0.5272534207093231
gaussian_noise,severe,11,diningtable,True,113009,210788,0.26420083305315917,0.31434078512028174,7,0.5361263449532231
gaussian_noise,severe,12,dog,True,166960,295614,0.23108979212657618,0.3635903044469545,12,0.5647905714884951
gaussian_noise,severe,13,horse,True,213329,303333,0.43288086009379917,0.4467584723003703,7,0.7032831904210883
gaussian_noise,severe,14,motorbike,True,276341,350084,0.6524354863205273,0.33187881412782294,7,0.7893562687812068
gaussian_noise,severe,15,person,True,777952,1251433,0.41247708466974947,0.40803203357724427,56,0.6216489416532887
gaussian_noise,severe,16,pottedplant,True,3934,104790,0.02911592142825037,0.0686678345863362,11,0.03754175016700067
gaussian_noise,severe,17,sheep,True,67726,154722,0.3677585606531086,0.3586792682542522,4,0.43772702007471465
gaussian_noise,severe,18,sofa,True,1911,374650,0.008937985541116246,0.02583220465919823,9,0.005100760709995996
gaussian_noise,severe,19,train,True,69216,102057,0.6077587768821949,0.5098653795078002,3,0.678209236015168
gaussian_noise,severe,20,tvmonitor,True,85983,104848,0.5198223933746691,0.47563442749448803,5,0.8200728673889821
jpeg_compression,mild,0,background,False,12126274,13068410,0.9242541267766669,0.15711212063858454,100,0.9279073735825552
jpeg_compression,mild,1,aeroplane,True,82775,100157,0.9025066460990674,0.1737985416590869,5,0.8264524696226924
jpeg_compression,mild,2,bicycle,True,28299,77254,0.2690674072775937,0.1685631060008046,5,0.3663111295208015
jpeg_compression,mild,3,bird,True,47293,52209,0.5670212224488203,0.4349176149441587,9,0.90583998927388
jpeg_compression,mild,4,boat,True,99626,135306,0.7180447716558425,0.17057796754566817,5,0.7363014204839401
jpeg_compression,mild,5,bottle,True,79621,89170,0.4451578793637755,0.47477972492568676,10,0.892912414489178
jpeg_compression,mild,6,bus,True,563197,582711,0.9729197726546011,0.022552421577814556,8,0.9665117013408019
jpeg_compression,mild,7,car,True,202461,288882,0.6336401825571351,0.4451665541279476,14,0.700843250877521
jpeg_compression,mild,8,cat,True,257804,277354,0.7456151657142651,0.39801219590470394,10,0.929512464215407
jpeg_compression,mild,9,chair,True,115220,439998,0.2524074492530613,0.3596809602938244,25,0.261864826658303
jpeg_compression,mild,10,cow,True,93355,108982,0.48780560818756324,0.5608948293940783,4,0.8566093483327522
jpeg_compression,mild,11,diningtable,True,149586,219390,0.5128845485866012,0.3408386311848522,8,0.6818268836318884
jpeg_compression,mild,12,dog,True,240121,283206,0.49324999885779236,0.4828147258930243,10,0.8478669237233675
jpeg_compression,mild,13,horse,True,273191,304709,0.8178676529610918,0.31083997621488896,5,0.8965636065885813
jpeg_compression,mild,14,motorbike,True,312995,344590,0.8502969602848695,0.1644478199772774,7,0.9083113265039612
jpeg_compression,mild,15,person,True,823513,942765,0.675863182875861,0.3870603772282753,40,0.8735082443663055
jpeg_compression,mild,16,pottedplant,True,85259,127814,0.2919171279234542,0.332390457884262,17,0.6670552521632998
jpeg_compression,mild,17,sheep,True,135629,157580,0.7130636852749126,0.47544717853028046,4,0.8606993273258028
jpeg_compression,mild,18,sofa,True,172588,470266,0.34694871127290766,0.37676697475656457,12,0.36700080380040234
jpeg_compression,mild,19,train,True,92878,100325,0.9254139400356318,0.03423518984718806,3,0.925771243458759
jpeg_compression,mild,20,tvmonitor,True,93710,112863,0.4554674031736107,0.487567489257022,8,0.8302986807013814
jpeg_compression,medium,0,background,False,12066262,13233973,0.9036388860442834,0.16650237638621893,100,0.9117641391591172
jpeg_compression,medium,1,aeroplane,True,77833,97117,0.8811847627065269,0.20368193145678043,5,0.801435382064932
jpeg_compression,medium,2,bicycle,True,28198,76741,0.27161226874728717,0.17520167689441615,5,0.36744373933099644
jpeg_compression,medium,3,bird,True,27341,53003,0.2732057808966842,0.3415360091484251,8,0.5158387261098428
jpeg_compression,medium,4,boat,True,73216,138765,0.452109219497164,0.32389292822098387,5,0.5276258422512882
jpeg_compression,medium,5,bottle,True,62941,89512,0.2716349546760404,0.38439163428445217,9,0.7031571185986236
jpeg_compression,medium,6,bus,True,560049,585922,0.9650717194537233,0.031571174926796244,8,0.9558422452135267
jpeg_compression,medium,7,car,True,194880,290108,0.632798271049452,0.44225805471149454,13,0.6717498310973844
jpeg_compression,medium,8,cat,True,254070,330807,0.6283770221297998,0.35866671525732163,10,0.7680309062383807
jpeg_compression,medium,9,chair,True,102356,428675,0.27479390510189383,0.34596476698490364,22,0.23877296320055985
jpeg_compression,medium,10,cow,True,95040,112449,0.6041775577491244,0.43498839562448166,4,0.8451831496945282
jpeg_compression,medium,11,diningtable,True,146114,226102,0.4186603987792785,0.38567467561637436,9,0.646230462357697
jpeg_compression,medium,12,dog,True,232475,293202,0.42562532270368164,0.4893770835961648,11,0.7928834046152482
jpeg_compression,medium,13,horse,True,266476,298368,0.630706836291166,0.48848911827988917,6,0.8931118618618619
jpeg_compression,medium,14,motorbike,True,309253,349151,0.757908707674669,0.3411316274717261,7,0.8857285243347435
jpeg_compression,medium,15,person,True,799428,983775,0.7269607195360925,0.3225955684748572,36,0.8126126400853854
jpeg_compression,medium,16,pottedplant,True,55459,126398,0.27976394153913975,0.3317891483181196,15,0.43876485387427017
jpeg_compression,medium,17,sheep,True,134071,156766,0.7127290887593616,0.47533182896777637,4,0.8552300881568707
jpeg_compression,medium,18,sofa,True,159355,441334,0.3348316864205169,0.3846593943706416,11,0.36107573855628616
jpeg_compression,medium,19,train,True,89875,109229,0.6197105668236289,0.43566663173695497,4,0.8228126230213588
jpeg_compression,medium,20,tvmonitor,True,92283,110964,0.5017635378778307,0.47060035336767797,7,0.8316481020871634
jpeg_compression,severe,0,background,False,11934503,15407206,0.7615425198202621,0.21261198662890335,100,0.7746052723641133
jpeg_compression,severe,1,aeroplane,True,35802,92452,0.5467295920097011,0.34980420724269917,5,0.38724959979232465
jpeg_compression,severe,2,bicycle,True,18978,59200,0.1513509586558555,0.21024825932695554,5,0.3205743243243243
jpeg_compression,severe,3,bird,True,0,50347,0.0,0.0,7,0.0
jpeg_compression,severe,4,boat,True,50317,131676,0.23088293031587895,0.34046518693354183,5,0.3821273428718977
jpeg_compression,severe,5,bottle,True,242,88594,0.006040938592111833,0.01910312515628427,10,0.0027315619567916563
jpeg_compression,severe,6,bus,True,188384,575058,0.4070073648437507,0.4113479768718547,8,0.3275913038337003
jpeg_compression,severe,7,car,True,40951,286480,0.11397529707958141,0.22447879147480962,12,0.1429454063110863
jpeg_compression,severe,8,cat,True,97141,747116,0.06547524428365097,0.15470011090789154,34,0.13002130860535713
jpeg_compression,severe,9,chair,True,3505,376001,0.06265390531743123,0.19180932441244594,17,0.009321783718660322
jpeg_compression,severe,10,cow,True,0,100574,0.0,0.0,4,0.0
jpeg_compression,severe,11,diningtable,True,104978,264499,0.2406939862620419,0.36923069716533735,9,0.39689375007088873
jpeg_compression,severe,12,dog,True,7094,873026,0.015475102977814292,0.058405884132433944,24,0.00812576028663522
jpeg_compression,severe,13,horse,True,0,288895,0.0,0.0,6,0.0
jpeg_compression,severe,14,motorbike,True,1232,318446,0.006460705548008901,0.013576426515287343,7,0.003868787800757428
jpeg_compression,severe,15,person,True,300854,954288,0.21080431113706957,0.3278462530855707,42,0.31526541253793405
jpeg_compression,severe,16,pottedplant,True,0,104524,0.0,0.0,11,0.0
jpeg_compression,severe,17,sheep,True,0,153410,0.0,0.0,4,0.0
jpeg_compression,severe,18,sofa,True,0,373399,0.0,0.0,9,0.0
jpeg_compression,severe,19,train,True,37950,101818,0.14359840244546987,0.3500221816601333,6,0.3727238798640712
jpeg_compression,severe,20,tvmonitor,True,76669,113727,0.29950735349918245,0.41496726588307226,8,0.674149498360108
low_light,mild,0,background,False,12124919,13070753,0.9237867845347365,0.15737721554792514,100,0.9276373748321921
low_light,mild,1,aeroplane,True,82190,100499,0.8987626587905796,0.18313946710564916,5,0.817819082776943
low_light,mild,2,bicycle,True,28137,77314,0.2728259138915552,0.16976424484893837,5,0.3639315001164084
low_light,mild,3,bird,True,44101,52379,0.5228903133619291,0.41939659142531266,9,0.8419595639473835
low_light,mild,4,boat,True,87538,135019,0.65880553488759,0.2341705302565907,5,0.6483383820054955
low_light,mild,5,bottle,True,80799,88694,0.5029182387149052,0.4793427410385943,9,0.9109860869957381
low_light,mild,6,bus,True,562305,580098,0.9746127317287453,0.02109290263684649,8,0.9693275963716476
low_light,mild,7,car,True,202060,288495,0.7407418383338299,0.37955722076165876,12,0.7003934210298272
low_light,mild,8,cat,True,253829,274697,0.7380045426641498,0.39948254236044567,10,0.9240326614415155
low_light,mild,9,chair,True,118202,399512,0.3279697172049219,0.3844368647510512,23,0.2958659564668896
low_light,mild,10,cow,True,93670,109057,0.4918167086087287,0.5669677528534514,4,0.8589086441035422
low_light,mild,11,diningtable,True,158172,222924,0.5598527975816864,0.36987998235991615,8,0.7095332938579965
low_light,mild,12,dog,True,256055,284301,0.6012666843474197,0.4627024243041099,9,0.9006475531215156
low_light,mild,13,horse,True,275234,306241,0.8200636754119197,0.31269807717958026,5,0.8987496775415441
low_light,mild,14,motorbike,True,311188,337481,0.88656181810018,0.08944357967549703,7,0.9220904287945099
low_light,mild,15,person,True,836466,964865,0.7091048837755203,0.3791648744842405,39,0.8669254248003607
low_light,mild,16,pottedplant,True,87179,122414,0.4057858339012447,0.33690590539058507,15,0.7121652752136194
low_light,mild,17,sheep,True,135491,155849,0.7245242188541617,0.48313344268868685,4,0.8693735603051672
low_light,mild,18,sofa,True,163072,496843,0.37138485775067864,0.39457748204949,11,0.32821635808494837
low_light,mild,19,train,True,93804,99066,0.9465532594233735,0.0018805962028646927,3,0.9468838955847617
low_light,mild,20,tvmonitor,True,94454,103970,0.46521397781653945,0.49752975375357733,8,0.9084735981533134
low_light,medium,0,background,False,12124254,13146809,0.9173971133477045,0.15896460527084166,100,0.9222202893493014
low_light,medium,1,aeroplane,True,80961,102825,0.7435613588360258,0.4029472695831764,6,0.7873668854850474
low_light,medium,2,bicycle,True,27883,77468,0.2715977626010502,0.16739682305515496,5,0.35992926111426654
low_light,medium,3,bird,True,43079,51660,0.4506058085178509,0.4125962245313206,8,0.833894696089818
low_light,medium,4,boat,True,73983,134099,0.5529518996499098,0.3488766051889312,5,0.5517043378399541
low_light,medium,5,bottle,True,80496,89213,0.4209370411365268,0.45108483587665194,10,0.902290024996357
low_light,medium,6,bus,True,559341,579471,0.9706763774411067,0.025141840255203104,8,0.9652614194670657
low_light,medium,7,car,True,200433,288757,0.7909513910838583,0.31145322094097233,11,0.6941234325055323
low_light,medium,8,cat,True,253055,274277,0.7362667033276846,0.39756355878017063,10,0.9226256667529541
low_light,medium,9,chair,True,109582,392766,0.31567857177835873,0.3858142764356963,23,0.2790007281689352
low_light,medium,10,cow,True,93038,109307,0.48821173655861383,0.563795998112576,4,0.8511623226325853
low_light,medium,11,diningtable,True,154788,223512,0.5372389690957866,0.3684625295081941,8,0.6925265757543219
low_light,medium,12,dog,True,246567,283351,0.6549764356053978,0.43089567677232704,8,0.8701822121679472
low_light,medium,13,horse,True,273674,306278,0.8138679732031537,0.32042768992161696,5,0.8935476919661223
low_light,medium,14,motorbike,True,307311,340011,0.7712014783234142,0.3442012134548161,7,0.9038266409027943
low_light,medium,15,person,True,825515,972237,0.6778585381318276,0.38564589330048843,40,0.8490882367159448
low_light,medium,16,pottedplant,True,85093,119304,0.34192928325551947,0.3374823320496397,15,0.7132451552336887
low_light,medium,17,sheep,True,134750,155826,0.7220738972434442,0.4816390204326692,4,0.8647465763094734
low_light,medium,18,sofa,True,157050,497532,0.3376681492042939,0.35852321881420374,12,0.3156580883239671
low_light,medium,19,train,True,88852,99045,0.8898738601954278,0.06517667469122637,3,0.8970871825937705
low_light,medium,20,tvmonitor,True,94555,101328,0.6097057689281288,0.4733386800605581,6,0.9331576661929575
low_light,severe,0,background,False,12194469,13411018,0.9013043157714061,0.1608471695526119,100,0.9092873486561572
low_light,severe,1,aeroplane,True,79695,98853,0.7408227219015878,0.39876915081380854,6,0.8061970805134897
low_light,severe,2,bicycle,True,27209,76901,0.26788931960999196,0.16056659933713824,5,0.3538185459226798
low_light,severe,3,bird,True,44187,51054,0.3427116075402281,0.4731584342466711,8,0.8654953578563873
low_light,severe,4,boat,True,47435,129830,0.3109892264113171,0.36630337272991925,5,0.365362396980667
low_light,severe,5,bottle,True,70422,92173,0.3360060019594038,0.43651447658305986,9,0.7640198322719235
low_light,severe,6,bus,True,548017,579982,0.9526900861364485,0.04518900665251376,8,0.9448862206068465
low_light,severe,7,car,True,186555,291113,0.5663442693023967,0.4236466871401926,12,0.6408336281787484
low_light,severe,8,cat,True,220734,274405,0.815228278406662,0.19147654182523932,8,0.804409540642481
low_light,severe,9,chair,True,98080,406163,0.2569980109470128,0.33167584534829153,22,0.24147940605126514
low_light,severe,10,cow,True,92423,101620,0.48061945528160993,0.5522063894868188,4,0.9094961621728006
low_light,severe,11,diningtable,True,135219,206225,0.5126569052430172,0.3182774304481302,7,0.6556867499090799
low_light,severe,12,dog,True,233624,292807,0.6033580750220122,0.48423262658667887,8,0.7978770999327202
low_light,severe,13,horse,True,270498,303189,0.7942643421853026,0.35146865844823,5,0.8921761673411635
low_light,severe,14,motorbike,True,298619,348399,0.7397249380278392,0.33131809842888305,7,0.8571178447699334
low_light,severe,15,person,True,785068,951511,0.6696465838370613,0.36596709486856127,38,0.825075064817958
low_light,severe,16,pottedplant,True,55903,109614,0.2111923043220196,0.29836785362615104,14,0.5099987227908844
low_light,severe,17,sheep,True,130593,155749,0.7049782951211552,0.4712932634212872,4,0.8384837141811504
low_light,severe,18,sofa,True,118541,482465,0.30409642336761733,0.283855437394883,10,0.2456986517156685
low_light,severe,19,train,True,62539,100274,0.5786893108896757,0.46924958196094235,3,0.6236811137483296
low_light,severe,20,tvmonitor,True,94335,101826,0.8902373514840988,0.054824685909747754,4,0.9264333274409287
